
> movielist@0.1.0 preview
> vite preview --host 0.0.0.0 --host 127.0.0.1 --port 4173

Port 4173 is in use, trying another one...
Port 4174 is in use, trying another one...
Port 4175 is in use, trying another one...
Port 4176 is in use, trying another one...
Port 4177 is in use, trying another one...
Port 4178 is in use, trying another one...
Port 4179 is in use, trying another one...
Port 4180 is in use, trying another one...
Port 4181 is in use, trying another one...
Port 4182 is in use, trying another one...
  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4183[22m/[39m
